   0.0000000E+00   0.0000000E+00   0.2000000E+01   0.1000000E-04
   0.2500000E+01   0.2000000E+00
   0.1931005E-03  -0.8475949E-04   0.1209412E-03
 2482 0.2500000000000000
   0.3403681E+01   0.3469210E+01   0.3418293E+02
   0.1082142E-04   0.5442967E-05  -0.3947160E-03
  -0.3751956E-04  -0.2164922E-03   0.3877317E-05
 2483 0.2500000000000000
   0.3703499E+01   0.2875525E+01   0.3405480E+02
   0.8327659E-05   0.5301079E-04  -0.3440200E-03
  -0.2172998E-04  -0.1124184E-03  -0.2018441E-05
 2484 0.2500000000000000
   0.6421046E+01   0.3011762E+01   0.3437452E+02
   0.4572763E-04   0.2716293E-03  -0.5489346E-03
   0.2132052E-03   0.9617557E-04   0.1098240E-03
 2485 0.2500000000000000
   0.7452955E+01   0.3752965E+01   0.3458004E+02
   0.4496935E-05   0.2221422E-03  -0.8603620E-03
   0.1298436E-04   0.7740952E-03  -0.2290870E-03
 2486 0.2500000000000000
   0.7656445E+01   0.5112744E+01   0.3391468E+02
   0.2486719E-03   0.1712331E-03  -0.1180708E-02
   0.7523180E-03   0.7186658E-04  -0.1604336E-03
 2487 0.2500000000000000
   0.7590734E+01   0.5779359E+01   0.3444095E+02
   0.6846127E-04   0.5955583E-04  -0.1529499E-02
   0.1357655E-02  -0.1505100E-02  -0.5259746E-03
 2488 0.2500000000000000
   0.6814399E+01   0.7167610E+01   0.3423085E+02
   0.2260468E-03  -0.2600170E-03  -0.6783200E-03
  -0.7875136E-03   0.2513824E-03   0.7555274E-03
 2489 0.2500000000000000
   0.5394333E+01   0.7607781E+01   0.3460258E+02
   0.3389519E-03  -0.1190316E-03  -0.2366864E-03
   0.1012314E-04   0.1160831E-03  -0.2411875E-03
 2490 0.2500000000000000
   0.4463519E+01   0.7350496E+01   0.3445394E+02
   0.2610660E-03  -0.3462794E-04  -0.1161487E-03
   0.1064377E-03   0.4126183E-03  -0.6355057E-04
 2491 0.2500000000000000
   0.3085391E+01   0.7165360E+01   0.3480855E+02
   0.2111803E-03  -0.8911925E-04   0.2466301E-03
  -0.4152219E-04  -0.8682033E-04  -0.1275193E-03
 2492 0.2500000000000000
   0.1827252E+01   0.6737456E+01   0.3434783E+02
  -0.7285150E-04  -0.1314491E-03   0.1726278E-03
  -0.6418974E-04   0.1195963E-03   0.3607319E-04
 2493 0.2500000000000000
   0.2298225E+01   0.5332438E+01   0.3462418E+02
  -0.4329901E-04  -0.1174432E-03  -0.1363870E-03
   0.8375749E-04  -0.3904133E-03  -0.6769382E-04
 2494 0.2500000000000000
   0.2142928E+01   0.4077459E+01   0.3425181E+02
  -0.3633208E-04   0.1897849E-04  -0.4280158E-03
   0.7077009E-04  -0.2256216E-04  -0.9129146E-04
 2495 0.2500000000000000
   0.3133314E+01   0.3199903E+01   0.3450396E+02
  -0.4568850E-04   0.4449574E-04  -0.4271556E-03
  -0.5459295E-04  -0.1568362E-04   0.6077410E-04
 2496 0.2500000000000000
   0.3289517E+01   0.2049283E+01   0.3460375E+02
  -0.7832413E-05   0.9803618E-04  -0.3832177E-03
  -0.5423449E-03  -0.1483999E-03   0.7323011E-04
 2497 0.2500000000000000
   0.5264120E+01   0.1807636E+01   0.3414415E+02
   0.1822842E-03   0.4939586E-04  -0.3368473E-03
  -0.1604165E-03  -0.8037224E-04  -0.6446777E-04
 2498 0.2500000000000000
   0.6599537E+01   0.2220190E+01   0.3434467E+02
   0.1463665E-03   0.1492829E-03  -0.5151095E-03
  -0.3576169E-05   0.3017971E-04   0.9253196E-04
 2499 0.2500000000000000
   0.6797180E+01   0.2674320E+01   0.3440573E+02
   0.6932867E-04   0.2032505E-03  -0.5383092E-03
  -0.2231696E-03   0.1157149E-03   0.2710106E-03
 2500 0.2500000000000000
   0.9383002E+01   0.5041257E+01   0.3419757E+02
  -0.3537185E-03   0.4784306E-03  -0.5581306E-03
  -0.2689522E-03  -0.1452988E-02  -0.3691232E-04
 2501 0.2500000000000000
   0.8586078E+01   0.5668158E+01   0.3446217E+02
  -0.2282182E-03   0.3075471E-03  -0.9588585E-03
   0.8059410E-03   0.7918271E-04   0.1624221E-03
 2502 0.2500000000000000
   0.8506949E+01   0.7233014E+01   0.3436715E+02
  -0.5860801E-04  -0.1396848E-03  -0.8176723E-03
  -0.1640127E-03   0.1287881E-03  -0.4702339E-03
 2503 0.2500000000000000
   0.6243960E+01   0.7770406E+01   0.3439887E+02
   0.2114650E-03  -0.1790902E-03  -0.4005972E-03
   0.2045043E-03   0.1732631E-03   0.2255105E-03
 2504 0.2500000000000000
   0.6014378E+01   0.8380645E+01   0.3412711E+02
   0.1244737E-03  -0.1171784E-03  -0.1745936E-03
   0.5558648E-03   0.6974189E-04   0.4930166E-04
 2505 0.2500000000000000
   0.5156418E+01   0.8387107E+01   0.3404008E+02
   0.8371949E-04  -0.3192576E-04  -0.1881442E-03
   0.7691516E-03   0.1900676E-03  -0.2055863E-03
 2506 0.2500000000000000
   0.3915157E+01   0.8438899E+01   0.3430665E+02
   0.2049416E-03  -0.7778757E-04  -0.8304235E-04
  -0.1496341E-03  -0.6405198E-03   0.3723607E-03
 2507 0.2500000000000000
   0.2678380E+01   0.7997548E+01   0.3471562E+02
   0.1717609E-03  -0.1087759E-05   0.4113836E-03
   0.6463255E-04   0.1787589E-03  -0.1195284E-03
 2508 0.2500000000000000
   0.1864793E+01   0.7055925E+01   0.3396569E+02
  -0.4654872E-04  -0.1545480E-03   0.8500631E-04
   0.6004529E-03  -0.7070520E-03   0.1484180E-03
 2509 0.2500000000000000
   0.1338921E+01   0.5669942E+01   0.3437866E+02
  -0.8655263E-04  -0.1037246E-03  -0.1172504E-03
   0.2794463E-03   0.5254646E-04  -0.8582347E-04
 2510 0.2500000000000000
   0.1682402E+01   0.4234799E+01   0.3436502E+02
  -0.2887051E-04   0.5796655E-05  -0.3637931E-03
  -0.2134072E-03   0.9648145E-04   0.1974140E-03
 2511 0.2500000000000000
   0.1595772E+01   0.3723501E+01   0.3438498E+02
   0.2219567E-04   0.4813952E-04  -0.4944172E-03
  -0.5536231E-03  -0.1280849E-03   0.6035038E-04
 2512 0.2500000000000000
   0.2332578E+01   0.2467621E+01   0.3425999E+02
  -0.6248295E-05   0.4545648E-04  -0.4323324E-03
  -0.1855402E-03   0.5660687E-04   0.8599254E-04
 2513 0.2500000000000000
   0.3624503E+01   0.1914150E+01   0.3425957E+02
   0.4727926E-04   0.3065059E-04  -0.3035940E-03
   0.1232506E-03  -0.1046054E-03   0.9353621E-04
 2514 0.2500000000000000
   0.4849409E+01   0.1136483E+01   0.3452709E+02
   0.1375595E-03   0.9630335E-04  -0.2861942E-03
  -0.1393772E-03   0.5021382E-04   0.4113771E-04
 2515 0.2500000000000000
   0.6026577E+01   0.1534873E+01   0.3440851E+02
   0.2140018E-03   0.8851123E-04  -0.4578323E-03
   0.1582893E-03   0.1042051E-03   0.2239221E-03
 2516 0.2500000000000000
   0.6879545E+01   0.1997888E+01   0.3399660E+02
   0.1979246E-03   0.2100626E-03  -0.4315978E-03
  -0.5530926E-03   0.6971186E-03   0.5446200E-03
 2517 0.2500000000000000
   0.8281627E+01   0.3931299E+01   0.3457814E+02
  -0.3647099E-03   0.2897312E-03  -0.9033005E-03
   0.1910589E-03  -0.6784724E-03   0.2059272E-03
 2518 0.2500000000000000
   0.9113981E+01   0.5214829E+01   0.3458084E+02
  -0.4588985E-03   0.3703610E-03  -0.7112906E-03
   0.4223290E-03   0.3800696E-03  -0.1518979E-03
 2519 0.2500000000000000
   0.8846893E+01   0.6006271E+01   0.3407098E+02
  -0.4202494E-03   0.4010078E-03  -0.1533259E-02
  -0.1086914E-02   0.7932306E-03   0.4106249E-03
 2520 0.2500000000000000
   0.7985026E+01   0.6738880E+01   0.3415240E+02
  -0.4954584E-04  -0.1119971E-03  -0.9385737E-03
  -0.2137239E-03  -0.1315365E-02  -0.3634406E-03
 2521 0.2500000000000000
   0.8006248E+01   0.7904619E+01   0.3427124E+02
  -0.1782330E-04  -0.1126727E-04  -0.2811499E-03
   0.4221826E-03   0.1846397E-03  -0.7655806E-03
 2522 0.2500000000000000
   0.7119356E+01   0.8954201E+01   0.3421788E+02
  -0.1161904E-03   0.7287160E-04  -0.8764446E-04
   0.6819454E-04  -0.9745359E-03  -0.1856308E-03
 2523 0.2500000000000000
   0.5755513E+01   0.9148594E+01   0.3446893E+02
   0.2275752E-03  -0.1138203E-03  -0.2744298E-03
   0.3907654E-03   0.1153818E-03   0.3519019E-03
 2524 0.2500000000000000
   0.4823198E+01   0.9391848E+01   0.3419564E+02
   0.2569807E-03  -0.5340720E-04   0.3178147E-04
   0.5513540E-03   0.1310842E-03   0.4318437E-04
 2525 0.2500000000000000
   0.3973819E+01   0.8881427E+01   0.3408212E+02
   0.1660594E-03  -0.2737817E-04   0.2356116E-05
   0.2409492E-03   0.1779328E-03  -0.1466539E-03
 2526 0.2500000000000000
   0.2136456E+01   0.8185510E+01   0.3432793E+02
   0.7693085E-04   0.5430080E-04   0.4830966E-03
   0.5927410E-03   0.4105588E-03  -0.1708554E-03
 2527 0.2500000000000000
   0.1942087E+01   0.7705493E+01   0.3422006E+02
   0.1341807E-03  -0.6205810E-06   0.4252417E-03
   0.1934147E-03   0.1894556E-04  -0.4580527E-03
 2528 0.2500000000000000
   0.1187198E+01   0.5962279E+01   0.3400314E+02
  -0.7615455E-04   0.5534048E-04  -0.6389880E-04
   0.3596745E-03   0.1066125E-03  -0.1034943E-03
 2529 0.2500000000000000
   0.2615738E+00   0.5333353E+01   0.3420129E+02
   0.8182620E-05   0.6195526E-04  -0.7850817E-05
   0.5691804E-04  -0.1777278E-03  -0.1369290E-04
 2530 0.2500000000000000
   0.1183156E+01   0.3056045E+01   0.3423083E+02
   0.2983652E-03   0.5066937E-04   0.2617169E-03
  -0.3750085E-03  -0.7630479E-04   0.1860250E-04
 2531 0.2500000000000000
   0.1860796E+01   0.2267604E+01   0.3414780E+02
   0.2836034E-04  -0.5963023E-04  -0.5110127E-03
  -0.1775616E-03   0.6383654E-04  -0.2424254E-03
 2532 0.2500000000000000
   0.3205979E+01   0.1585706E+01   0.3413323E+02
  -0.2491295E-04   0.2847024E-04  -0.2841419E-03
  -0.1392064E-05  -0.3676319E-04   0.2230335E-03
 2533 0.2500000000000000
   0.5361637E+01   0.8823831E+00   0.3403876E+02
   0.7465732E-04   0.5978476E-04  -0.2632794E-03
  -0.3667344E-04   0.1813064E-03  -0.2186592E-03
 2534 0.2500000000000000
   0.6706326E+01   0.1576565E+01   0.3445394E+02
   0.1848010E-03   0.1854395E-03  -0.5223111E-03
   0.9159771E-04   0.2126645E-03   0.1821785E-03
 2535 0.2500000000000000
   0.7811344E+01   0.2175574E+01   0.3400251E+02
   0.1811873E-03   0.7375325E-04  -0.5955533E-03
   0.3899534E-03   0.6223159E-04   0.1871934E-03
 2536 0.2500000000000000
   0.8539565E+01   0.3849703E+01   0.3415862E+02
  -0.2567970E-03   0.3433454E-03  -0.5641233E-03
  -0.6071330E-04  -0.6233831E-03   0.1656911E-03
 2537 0.2500000000000000
   0.9656310E+01   0.5940721E+01   0.3413192E+02
  -0.2483691E-03   0.7423258E-03  -0.1160962E-02
   0.1174200E-02   0.2914525E-03   0.4742217E-03
 2538 0.2500000000000000
   0.9114742E+01   0.7352382E+01   0.3400124E+02
  -0.5127473E-03  -0.5557365E-03  -0.1684115E-02
  -0.5503176E-02   0.3461070E-02   0.1264107E-03
 2539 0.2500000000000000
   0.8374721E+01   0.7623830E+01   0.3408699E+02
   0.2627141E-03  -0.2898288E-03  -0.9236262E-03
   0.1034090E-02  -0.7356369E-05   0.6333236E-03
 2540 0.2500000000000000
   0.7432077E+01   0.9080935E+01   0.3458589E+02
  -0.1888881E-03   0.5486183E-04  -0.1223215E-03
   0.1743208E-04   0.3134063E-03   0.8350120E-04
 2541 0.2500000000000000
   0.6297779E+01   0.9417731E+01   0.3428611E+02
   0.1387387E-03  -0.3467832E-04  -0.9106955E-04
   0.5388868E-03   0.4038945E-03   0.2062560E-03
 2542 0.2500000000000000
   0.4457566E+01   0.9720021E+01   0.3445854E+02
   0.4081505E-03   0.3453007E-04   0.1689966E-03
   0.3652691E-03   0.3128639E-03  -0.1722209E-03
 2543 0.2500000000000000
   0.2816733E+01   0.9219058E+01   0.3445882E+02
   0.1740134E-03   0.2433060E-04   0.2056647E-03
  -0.6508876E-03  -0.3010619E-03   0.4853677E-03
 2544 0.2500000000000000
   0.1922334E+01   0.8079058E+01   0.3389003E+02
   0.8577939E-04   0.3882588E-04   0.5250190E-03
  -0.1797576E-03  -0.2797642E-03   0.5612448E-03
 2545 0.2500000000000000
   0.1966694E+01   0.7501118E+01   0.3376537E+02
   0.1633979E-04  -0.3327662E-04   0.3816864E-03
   0.5569176E-03   0.6592851E-04   0.5420272E-03
 2546 0.2500000000000000
   0.9811572E+00   0.6715396E+01   0.3362868E+02
   0.6863932E-04   0.3930056E-05   0.5035098E-04
  -0.5328097E-03   0.3713510E-03  -0.3995992E-03
 2547 0.2500000000000000
   0.5656885E+00   0.6704269E+01   0.3442173E+02
  -0.2072489E-04  -0.5584541E-04   0.3753397E-04
   0.4016985E-03   0.5799641E-04  -0.4547435E-03
 2548 0.2500000000000000
   0.7221167E+00   0.2933156E+01   0.3408305E+02
  -0.3629007E-04  -0.3887494E-04   0.1199270E-02
   0.1841913E-03   0.3592430E-03   0.2413907E-03
 2549 0.2500000000000000
   0.1002493E+01   0.2600066E+01   0.3432692E+02
   0.1240539E-03   0.5062243E-04  -0.6060429E-04
   0.3126307E-03   0.7997803E-03  -0.2183935E-03
 2550 0.2500000000000000
   0.2366992E+01   0.1572725E+01   0.3423872E+02
   0.1417925E-04   0.4617233E-04  -0.2809088E-03
   0.7764183E-04   0.2355668E-04  -0.8974871E-04
 2551 0.2500000000000000
   0.3169607E+01   0.6158379E+00   0.3434233E+02
   0.5796947E-05   0.6776269E-05  -0.3190561E-03
   0.1113349E-03  -0.1990552E-03   0.6804356E-04
 2552 0.2500000000000000
   0.4115818E+01   0.7848080E+00   0.3387198E+02
   0.1012515E-03   0.1748234E-04  -0.1552547E-03
  -0.4029130E-04   0.1001509E-04  -0.4275052E-04
 2553 0.2500000000000000
   0.4939730E+01   0.5466504E+00   0.3383414E+02
   0.1002624E-03   0.4978152E-04  -0.1715594E-03
   0.8394743E-04  -0.6142106E-04  -0.1543927E-04
 2554 0.2500000000000000
   0.6152151E+01   0.3914388E+00   0.3457753E+02
   0.3234890E-03   0.1181603E-03  -0.2037357E-03
  -0.6012024E-04   0.1617771E-02   0.5392027E-03
 2555 0.2500000000000000
   0.7528066E+01   0.9766226E+00   0.3400824E+02
   0.1709185E-03   0.9098617E-04  -0.4273926E-03
   0.7726718E-03   0.5722961E-03  -0.1208073E-02
 2556 0.2500000000000000
   0.8632623E+01   0.1939100E+01   0.3420990E+02
   0.5381038E-04   0.9075631E-04  -0.6177533E-03
   0.3191273E-03  -0.1331893E-02   0.3850447E-03
 2557 0.2500000000000000
   0.9222144E+01   0.2821149E+01   0.3388220E+02
  -0.1642502E-03  -0.2265491E-03   0.5882247E-03
   0.3439661E-02   0.9685426E-03  -0.4724737E-03
 2558 0.2500000000000000
   0.9235424E+01   0.3886409E+01   0.3444440E+02
  -0.2343520E-03   0.2641572E-03  -0.2725409E-03
  -0.9321791E-03  -0.1369747E-02  -0.2036464E-03
 2559 0.2500000000000000
   0.5315222E+01   0.4889893E+01   0.3416334E+02
   0.4000537E-03   0.2251124E-03  -0.5598286E-03
   0.7023912E-03  -0.1829856E-03   0.7093114E-04
 2560 0.2500000000000000
   0.5028495E+01   0.5170861E+01   0.3499553E+02
   0.2708748E-03   0.5814192E-04  -0.4883559E-03
   0.3918973E-03  -0.3249378E-03   0.2449538E-03
 2561 0.2500000000000000
   0.4495129E+01   0.4639286E+01   0.3460000E+02
   0.1484702E-03   0.1008325E-03  -0.3512816E-03
   0.3437119E-03   0.3614035E-03   0.3740142E-03
 2562 0.2500000000000000
   0.6296884E+01   0.4427484E+01   0.3445830E+02
   0.3052286E-03   0.2331713E-03  -0.1006474E-02
   0.3617500E-04  -0.3453278E-03  -0.1989237E-03
 2563 0.2500000000000000
   0.5456705E+01   0.5847035E+01   0.3451562E+02
   0.5784656E-03   0.7878618E-04  -0.7172252E-03
  -0.8598609E-04   0.4745223E-03  -0.4165223E-03
 2564 0.2500000000000000
   0.3496437E+01   0.5975953E+01   0.3505404E+02
   0.8140436E-04  -0.2410271E-03   0.7838919E-04
   0.4254468E-03  -0.2594363E-03  -0.1573855E-03
 2565 0.2500000000000000
   0.4003708E+01   0.4696614E+01   0.3473805E+02
   0.2914105E-04   0.7361958E-05  -0.2374379E-03
  -0.1721023E-03   0.3348912E-03   0.2562538E-03
 2566 0.2500000000000000
   0.4118809E+01   0.4218117E+01   0.3482258E+02
   0.5067385E-04  -0.7997611E-05  -0.3501964E-03
   0.4452808E-03  -0.2689057E-03  -0.9910302E-04
 2567 0.2500000000000000
   0.5698054E+01   0.3452761E+01   0.3464745E+02
   0.1135728E-03   0.1842811E-03  -0.5239597E-03
  -0.7694714E-04   0.3023597E-03   0.7456889E-04
 2568 0.2500000000000000
   0.6694433E+01   0.4233251E+01   0.3494080E+02
   0.2220806E-03   0.3218853E-03  -0.9596306E-03
   0.1065859E-02   0.2280948E-03   0.3291422E-03
 2569 0.2500000000000000
   0.6353039E+01   0.6854255E+01   0.3465380E+02
   0.3876160E-03  -0.2417018E-03  -0.7188997E-03
   0.4217692E-03   0.1651344E-03   0.2341158E-03
 2570 0.2500000000000000
   0.5220968E+01   0.6506093E+01   0.3447009E+02
   0.2947635E-03  -0.5469945E-04  -0.3913698E-03
   0.2435479E-03   0.3773868E-03   0.1668594E-03
 2571 0.2500000000000000
   0.4051000E+01   0.6937318E+01   0.3459130E+02
   0.2866661E-03  -0.9362465E-04  -0.1423093E-05
  -0.2766507E-03   0.3829329E-03   0.8834485E-04
 2572 0.2500000000000000
   0.3197841E+01   0.6049611E+01   0.3441408E+02
   0.9995056E-04  -0.4802576E-04   0.9059815E-04
   0.1127902E-03   0.1093310E-03  -0.2813455E-04
 2573 0.2500000000000000
   0.3194212E+01   0.4839617E+01   0.3460502E+02
  -0.3265387E-04  -0.7436676E-04  -0.2262772E-03
   0.1045578E-03  -0.2046885E-04  -0.5195588E-04
 2574 0.2500000000000000
   0.3887029E+01   0.3419265E+01   0.3429889E+02
   0.2109876E-05   0.4092914E-04  -0.3236284E-03
  -0.1650591E-03  -0.1394392E-03   0.1518780E-04
 2575 0.2500000000000000
   0.5232071E+01   0.3306077E+01   0.3454587E+02
   0.1164088E-03   0.1499666E-03  -0.4110157E-03
   0.1760478E-03  -0.1368468E-04  -0.2934165E-04
 2576 0.2500000000000000
   0.6710423E+01   0.3506651E+01   0.3443602E+02
   0.2162280E-04   0.2946488E-03  -0.6665487E-03
  -0.2254490E-03   0.8712092E-05   0.2580841E-03
 2577 0.2500000000000000
   0.7220847E+01   0.5478182E+01   0.3458856E+02
   0.1044382E-03   0.1894081E-03  -0.1576706E-02
  -0.1988939E-02   0.4150954E-03   0.6106841E-03
 2578 0.2500000000000000
   0.6604832E+01   0.5631308E+01   0.3439679E+02
   0.3778310E-03   0.1084560E-03  -0.9186544E-03
  -0.1534139E-04  -0.4303596E-03  -0.5107191E-03
 2579 0.2500000000000000
   0.5881033E+01   0.7477999E+01   0.3457585E+02
   0.3146202E-03  -0.1632708E-03  -0.4185582E-03
   0.7303529E-04   0.3539885E-03   0.1824824E-03
 2580 0.2500000000000000
   0.4874514E+01   0.6865101E+01   0.3448102E+02
   0.2494725E-03  -0.8860925E-04  -0.2092338E-03
  -0.8747757E-04   0.1490287E-03  -0.4437638E-04
 2581 0.2500000000000000
   0.3908886E+01   0.7335026E+01   0.3432581E+02
   0.1985074E-03  -0.6440168E-04  -0.2968785E-04
   0.3946718E-03   0.3733845E-03  -0.2701881E-03
 2582 0.2500000000000000
   0.3875187E+01   0.6470615E+01   0.3469426E+02
   0.2565161E-03  -0.1447409E-03   0.3163687E-04
   0.1582896E-03   0.5134783E-03   0.1086748E-03
 2583 0.2500000000000000
   0.2272719E+01   0.4515491E+01   0.3451648E+02
  -0.3902142E-04  -0.3237020E-04  -0.3675199E-03
   0.1293835E-03  -0.7124075E-04  -0.2087597E-03
 2584 0.2500000000000000
   0.2537184E+01   0.3770975E+01   0.3425241E+02
  -0.4006107E-04  -0.5191874E-04  -0.4715496E-03
   0.1607819E-03  -0.1463464E-03  -0.1052277E-03
 2585 0.2500000000000000
   0.3659447E+01   0.2433923E+01   0.3428400E+02
   0.1608833E-04   0.8184752E-04  -0.3366583E-03
  -0.4735686E-04  -0.9304404E-04   0.3491054E-04
 2586 0.2500000000000000
   0.4572110E+01   0.3096873E+01   0.3470454E+02
   0.6952138E-04   0.1254731E-03  -0.4618526E-03
   0.4464922E-04  -0.1828063E-04  -0.1244956E-03
 2587 0.2500000000000000
   0.6109331E+01   0.2413671E+01   0.3441853E+02
   0.1217261E-03   0.1133983E-03  -0.4613066E-03
   0.2011049E-03   0.2702092E-03   0.2581851E-03
 2588 0.2500000000000000
   0.6958952E+01   0.3874802E+01   0.3470792E+02
   0.7190916E-05   0.3257535E-03  -0.7341057E-03
   0.2700914E-03   0.1746324E-03  -0.2750022E-03
 2589 0.2500000000000000
   0.7957748E+01   0.4499650E+01   0.3433782E+02
  -0.1597974E-03   0.2997743E-03  -0.1182652E-02
   0.4228522E-03  -0.2441906E-03   0.1124000E-03
 2590 0.2500000000000000
   0.7654428E+01   0.7551275E+01   0.3430764E+02
   0.3809927E-04  -0.1001169E-03  -0.5096739E-03
   0.5070320E-03  -0.4331101E-03   0.6067280E-03
 2591 0.2500000000000000
   0.5645811E+01   0.7476480E+01   0.3501626E+02
   0.4827581E-03  -0.1763490E-03  -0.3630508E-03
   0.3124491E-03   0.2619629E-03  -0.6660153E-03
 2592 0.2500000000000000
   0.4807764E+01   0.7709623E+01   0.3460495E+02
   0.3305314E-03  -0.5335407E-04  -0.1166872E-03
   0.3657351E-04   0.2564227E-03  -0.1248180E-03
 2593 0.2500000000000000
   0.3598547E+01   0.7717491E+01   0.3440784E+02
   0.2549293E-03  -0.6372369E-04   0.1418839E-03
   0.1019994E-03   0.9482724E-04   0.1374620E-03
 2594 0.2500000000000000
   0.1864435E+01   0.5560346E+01   0.3452878E+02
  -0.2521087E-04  -0.1055107E-03  -0.1834823E-03
   0.4001202E-03   0.1960076E-03  -0.1773939E-04
 2595 0.2500000000000000
   0.2056803E+01   0.3706782E+01   0.3457490E+02
  -0.6803065E-05   0.2180609E-04  -0.4795599E-03
   0.3999315E-03  -0.6907648E-04  -0.9466075E-04
 2596 0.2500000000000000
   0.2393858E+01   0.3164444E+01   0.3472043E+02
  -0.7383609E-04   0.8210052E-04  -0.4553874E-03
   0.1234897E-03  -0.4111631E-03  -0.1988148E-03
 2597 0.2500000000000000
   0.4029593E+01   0.2320665E+01   0.3459908E+02
   0.5392154E-04   0.4563263E-04  -0.3913813E-03
