   0.0000000E+00   0.1500000E+00   0.2000000E+01   0.1000000E-04
   0.2500000E+01   0.2000000E+00
 2164 0.2500000000000000
   0.5694923E+01   0.5155042E+01   0.3381416E+02
  -0.4423988E+00  -0.2959919E+01  -0.5217327E+01
   0.2068129E+01   0.6241387E+00  -0.5821523E+01
 2165 0.2500000000000000
   0.4956460E+01   0.5788253E+01   0.3348671E+02
  -0.7246885E+00  -0.5813015E+00  -0.4899583E+01
   0.1306971E+02  -0.6191256E+01   0.5528286E+01
 2166 0.2500000000000000
   0.3759241E+01   0.5505124E+01   0.3391021E+02
   0.1656389E+01  -0.5834275E+00  -0.4543316E+01
  -0.3781874E+01   0.5071190E+01  -0.2808518E+00
 2167 0.2500000000000000
   0.4071984E+01   0.4626148E+01   0.3355692E+02
   0.3454778E+00   0.7655717E+00  -0.5198386E+01
  -0.1902888E+01  -0.1168721E+02  -0.7859886E+01
 2168 0.2500000000000000
   0.4133916E+01   0.3875784E+01   0.3402170E+02
  -0.8684457E+00   0.9794972E+00  -0.2862010E+01
  -0.3517245E+01   0.6277614E+01  -0.1226095E+01
 2169 0.2500000000000000
   0.5517418E+01   0.3737948E+01   0.3405876E+02
  -0.7773449E+00   0.1148926E+01  -0.4071889E+01
  -0.2718318E+01  -0.2197757E+01  -0.1348354E+01
 2170 0.2500000000000000
   0.6516761E+01   0.4403290E+01   0.3357401E+02
  -0.1030557E+01  -0.6898593E+00  -0.4938303E+01
  -0.4101093E+01  -0.4711470E+01  -0.4298616E+01
 2171 0.2500000000000000
   0.6194706E+01   0.6248134E+01   0.3347406E+02
  -0.4025846E+01  -0.3337535E+01  -0.8436550E+01
   0.1048604E+02   0.1709989E+02   0.2595508E+01
 2172 0.2500000000000000
   0.5059611E+01   0.6767921E+01   0.3382150E+02
  -0.1413813E+01  -0.1207439E+01  -0.2057393E+01
   0.6312547E+01  -0.9236465E+01  -0.1445227E+02
 2173 0.2500000000000000
   0.3522040E+01   0.6211425E+01   0.3370930E+02
   0.1630597E+01   0.2779277E+00  -0.1180690E+01
  -0.2444031E+01  -0.2489427E+01   0.5505346E+01
 2174 0.2500000000000000
   0.3338624E+01   0.5713648E+01   0.3374083E+02
   0.1656946E+01   0.4219788E+00  -0.2886567E+01
  -0.3674759E+01   0.1178069E+02   0.3603461E+01
 2175 0.2500000000000000
   0.3680357E+01   0.4374221E+01   0.3377871E+02
   0.3569788E+00   0.3146953E+00  -0.5072194E+01
   0.5180145E+01   0.4782314E+01   0.1749472E+01
 2176 0.2500000000000000
   0.3724377E+01   0.3341137E+01   0.3359792E+02
   0.1314306E+01   0.2873789E+01  -0.3606569E+01
  -0.2009095E+01  -0.4660817E+01  -0.6793776E+01
 2177 0.2500000000000000
   0.5081237E+01   0.3670216E+01   0.3379818E+02
   0.1481529E+00   0.1738961E+01  -0.4154708E+01
   0.4736108E+01  -0.9736233E+01  -0.7810336E+00
 2178 0.2500000000000000
   0.5701762E+01   0.4209323E+01   0.3381394E+02
  -0.2884611E-01   0.1192444E+01  -0.3431535E+01
   0.1686726E+01  -0.4859606E+00  -0.1650042E+01
 2179 0.2500000000000000
   0.6611033E+01   0.6131351E+01   0.3322756E+02
  -0.4264397E+01  -0.6364051E+00  -0.9787993E+01
   0.2683484E+02  -0.2688776E+02  -0.1006826E+02
 2180 0.2500000000000000
   0.5288422E+01   0.7208598E+01   0.3377231E+02
   0.5344773E+00  -0.2287183E+01  -0.3057350E+01
  -0.1059016E+02   0.1119014E+02   0.5823300E+01
 2181 0.2500000000000000
   0.3842495E+01   0.7114485E+01   0.3364467E+02
  -0.2084981E+00   0.1011292E+01  -0.2004342E+01
   0.6191322E+01   0.3072075E+01   0.5979006E+00
 2182 0.2500000000000000
   0.2983910E+01   0.6063500E+01   0.3370810E+02
   0.1151904E+01  -0.3960589E+00  -0.2668505E+01
  -0.4612461E+01  -0.2935909E+01  -0.3632736E+00
 2183 0.2500000000000000
   0.3156054E+01   0.5252144E+01   0.3366113E+02
   0.1423436E+01  -0.1181052E+00  -0.3049754E+01
  -0.2195609E+01   0.4579071E+00   0.2975605E+00
 2184 0.2500000000000000
   0.3304516E+01   0.3596988E+01   0.3348870E+02
  -0.5108450E+00   0.1074670E+01  -0.3641200E+01
   0.1535062E+01  -0.2426133E+01   0.4711785E+01
 2185 0.2500000000000000
   0.4252196E+01   0.2686907E+01   0.3337557E+02
   0.1822186E-02   0.1132655E+01  -0.4066027E+01
  -0.1992090E+01  -0.1432320E+01  -0.3583940E+01
 2186 0.2500000000000000
   0.5784760E+01   0.2466850E+01   0.3388325E+02
  -0.6852849E+00   0.5478778E-03  -0.2321137E+01
   0.1478290E+01  -0.4149181E+01  -0.2519549E+01
 2187 0.2500000000000000
   0.6360107E+01   0.2234693E+01   0.3368561E+02
  -0.3754198E+00   0.1176280E+00  -0.7424642E+00
  -0.4019077E+00   0.3911273E+00   0.1950776E+01
 2188 0.2500000000000000
   0.7228338E+01   0.3390945E+01   0.3384668E+02
  -0.1216976E+01   0.4626683E+00  -0.2584504E+01
  -0.4366767E+01  -0.4010243E+00  -0.2339786E+01
 2189 0.2500000000000000
   0.8009782E+01   0.5290230E+01   0.3385837E+02
  -0.1335753E+01   0.4176240E+00  -0.2911261E+01
   0.1304246E+01  -0.2426466E+01   0.3903682E+01
 2190 0.2500000000000000
   0.7326187E+01   0.5992557E+01   0.3386668E+02
  -0.8335836E+00   0.1161986E+01  -0.1443941E+01
  -0.1946895E+01   0.7481285E+01  -0.1283790E+02
 2191 0.2500000000000000
   0.7096222E+01   0.6748117E+01   0.3358393E+02
  -0.8796568E+00  -0.1533420E+01  -0.9380617E+00
   0.1599994E+02  -0.1518521E+02  -0.4390134E+01
 2192 0.2500000000000000
   0.5585513E+01   0.7516698E+01   0.3402983E+02
  -0.1294895E+01  -0.1925668E+01  -0.1759338E+01
   0.7368768E+01  -0.1518728E+01   0.4475468E+01
 2193 0.2500000000000000
   0.4414442E+01   0.8203124E+01   0.3392385E+02
  -0.1135609E-01   0.1825503E-01  -0.5365982E-01
  -0.9311211E+00   0.1742425E+01  -0.4889234E+01
 2194 0.2500000000000000
   0.3480319E+01   0.7392739E+01   0.3387324E+02
  -0.1622655E+00   0.3152447E+00  -0.9258909E+00
  -0.4107697E+01   0.6986442E+00   0.2388102E+01
 2195 0.2500000000000000
   0.2887079E+01   0.6748863E+01   0.3398261E+02
   0.1517570E+01  -0.9285130E+00  -0.1859041E+01
   0.6359793E+00   0.3553303E+01  -0.1467088E+01
 2196 0.2500000000000000
   0.2676604E+01   0.5860811E+01   0.3404505E+02
   0.8067708E+00  -0.7703141E+00  -0.3157100E+01
   0.2842053E+01  -0.1398939E+01   0.3357302E+01
 2197 0.2500000000000000
   0.1979683E+01   0.4625706E+01   0.3395828E+02
   0.6703242E+00   0.2976278E+00  -0.1764969E+01
   0.5107316E+00  -0.1198348E+01   0.1588038E+01
 2198 0.2500000000000000
   0.2903707E+01   0.2820146E+01   0.3400420E+02
  -0.1747042E+00  -0.1970011E+01  -0.2795672E+01
  -0.7933566E+01  -0.4038915E+01  -0.1389034E+01
 2199 0.2500000000000000
   0.3200671E+01   0.2085455E+01   0.3393723E+02
  -0.3216411E+00   0.9312392E-01  -0.1882760E+01
   0.3730424E+01   0.1354164E+01   0.3380480E+00
 2200 0.2500000000000000
   0.5942749E+01   0.2036778E+01   0.3408183E+02
  -0.2705581E+00   0.5059647E+00  -0.1741388E+01
  -0.2879285E+01   0.3337484E+01   0.2590435E+01
 2201 0.2500000000000000
   0.7348736E+01   0.2916197E+01   0.3375117E+02
  -0.8851754E+00   0.9373111E+00  -0.2319212E+01
  -0.2055199E+01   0.1289999E+01   0.4828199E+01
 2202 0.2500000000000000
   0.7835828E+01   0.3655262E+01   0.3429733E+02
  -0.1322753E+01   0.1145355E+01  -0.2781791E+01
   0.6218500E+00   0.5500559E+01  -0.4248128E+01
 2203 0.2500000000000000
   0.8746095E+01   0.5156399E+01   0.3403459E+02
  -0.4761031E+00  -0.3308926E+00  -0.2088535E+01
  -0.1812439E+01  -0.2014024E+00   0.1690990E+01
 2204 0.2500000000000000
   0.8462432E+01   0.5466568E+01   0.3374605E+02
  -0.6205837E+00   0.1324150E+00  -0.1638036E+01
   0.4312301E+01  -0.2586003E+01  -0.6389610E+01
 2205 0.2500000000000000
   0.8051985E+01   0.7263751E+01   0.3395223E+02
  -0.7811971E-02   0.5473627E+00  -0.2778941E+01
  -0.1290322E+02   0.1048996E+02   0.2566222E+01
 2206 0.2500000000000000
   0.6318086E+01   0.7335383E+01   0.3345739E+02
  -0.4303813E+00  -0.1216665E+01  -0.2494627E+00
  -0.3574422E+01  -0.2198208E+01   0.4988927E+01
 2207 0.2500000000000000
   0.5141839E+01   0.7740893E+01   0.3398679E+02
   0.2580356E+00   0.4404829E+00  -0.1706884E+01
  -0.1243579E+01   0.3957124E+01  -0.2386303E+01
 2208 0.2500000000000000
   0.4343407E+01   0.8690806E+01   0.3375367E+02
  -0.2807848E+00   0.4437859E+00  -0.1011442E+01
  -0.2469811E+01  -0.4001927E+00  -0.7415031E+00
 2209 0.2500000000000000
   0.2762542E+01   0.6855231E+01   0.3351108E+02
   0.1144428E+01  -0.8972718E+00  -0.1886024E+01
   0.2304040E+01  -0.3555868E+01   0.7626562E+01
 2210 0.2500000000000000
   0.2333885E+01   0.6612981E+01   0.3360512E+02
   0.3681125E+00  -0.3242707E+00  -0.1422256E+01
  -0.6902548E+00  -0.1008865E+01   0.2134674E+01
 2211 0.2500000000000000
   0.1492050E+01   0.4568491E+01   0.3386695E+02
   0.5349432E+00   0.7008230E+00  -0.1538635E+01
  -0.5026464E+01   0.2045524E+01  -0.3815970E+01
 2212 0.2500000000000000
   0.1537133E+01   0.3917444E+01   0.3384941E+02
   0.5939932E+00   0.7501429E+00  -0.7751430E+00
  -0.4931952E+01  -0.4016184E+01  -0.1629599E+01
 2213 0.2500000000000000
   0.3067023E+01   0.2229486E+01   0.3347825E+02
  -0.3011950E+00   0.3335165E+00  -0.1897527E+01
  -0.2925161E+01  -0.2259538E+01   0.8540593E+00
 2214 0.2500000000000000
   0.2887627E+01   0.1802480E+01   0.3366162E+02
  -0.7554428E+00   0.7859638E+00  -0.1561883E+01
   0.1196400E+01   0.8729015E+00  -0.2730117E+01
 2215 0.2500000000000000
   0.4864125E+01   0.1436323E+01   0.3383479E+02
  -0.3284934E+00   0.5711741E+00  -0.3324281E+01
   0.1536309E+01  -0.1858511E+01  -0.1132818E+01
 2216 0.2500000000000000
   0.5697984E+01   0.1648914E+01   0.3388523E+02
  -0.2972100E+00   0.3022705E+00  -0.1495003E+01
  -0.6028619E-02  -0.5719305E+01  -0.3643318E+01
 2217 0.2500000000000000
   0.7076181E+01   0.1705049E+01   0.3358615E+02
   0.3165699E-01   0.6533154E-01  -0.7167030E+00
  -0.4812917E+00   0.1652674E+00  -0.1677696E+00
 2218 0.2500000000000000
   0.7604401E+01   0.3210954E+01   0.3412216E+02
  -0.1416386E+01   0.2112898E+01  -0.1553837E+01
  -0.1209717E+01  -0.4348439E+01   0.1295206E+01
 2219 0.2500000000000000
   0.8139662E+01   0.3587143E+01   0.3390101E+02
  -0.1086309E+01   0.1587676E+01  -0.1541719E+01
  -0.1466442E+01  -0.2751932E+01  -0.3382449E+01
 2220 0.2500000000000000
   0.9747599E+01   0.5177748E+01   0.3435266E+02
  -0.1592258E-01   0.7444252E+00  -0.2522744E+01
  -0.6572360E+00   0.3508175E+01  -0.6544696E+01
 2221 0.2500000000000000
   0.9155144E+01   0.6104099E+01   0.3354263E+02
  -0.4877734E+00  -0.6642807E-01  -0.1200155E+01
   0.5071770E+00   0.4294478E+01   0.2363002E+01
 2222 0.2500000000000000
   0.8627108E+01   0.7348967E+01   0.3365853E+02
  -0.3148069E+00   0.5917698E+00  -0.1854607E+01
  -0.8978718E+00  -0.6095898E+01  -0.5770971E+00
 2223 0.2500000000000000
   0.7637957E+01   0.7430734E+01   0.3373041E+02
  -0.1094689E+01  -0.5281307E+00  -0.1525833E+01
   0.8201557E+01  -0.2863499E+01   0.7223781E-01
 2224 0.2500000000000000
   0.7105292E+01   0.9257754E+01   0.3371884E+02
  -0.1142382E+01   0.7406389E+00  -0.2221576E+01
   0.4256034E+01  -0.2514187E+01  -0.1435974E+01
 2225 0.2500000000000000
   0.5319553E+01   0.8947731E+01   0.3368977E+02
  -0.3093251E+00   0.4325638E-01  -0.7406307E+00
  -0.3097138E+01  -0.1784443E+01   0.6747112E+00
 2226 0.2500000000000000
   0.5051981E+01   0.9320360E+01   0.3349352E+02
  -0.1799351E+00  -0.1250006E+00  -0.1212559E+01
   0.1755839E+01  -0.4699308E+00  -0.2628090E+00
 2227 0.2500000000000000
   0.3718396E+01   0.8848191E+01   0.3354457E+02
  -0.3034548E+00  -0.9547274E-01  -0.6573287E+00
   0.9594004E+00  -0.1310248E+00   0.4016796E-01
 2228 0.2500000000000000
   0.1053413E+01   0.7644411E+01   0.3403603E+02
  -0.6275395E+00  -0.8877945E+00   0.5290177E+00
   0.5176293E+01   0.8131742E+01   0.8017285E+01
 2229 0.2500000000000000
   0.1328250E+01   0.6351746E+01   0.3369233E+02
  -0.3108947E+00  -0.2087842E+00   0.2496408E+00
  -0.1566156E+00   0.1757800E+01  -0.3340736E+01
 2230 0.2500000000000000
   0.7834275E+00   0.4830005E+01   0.3341609E+02
  -0.3204577E+00   0.1237647E+00  -0.2778047E+00
   0.2759559E+00   0.6399660E+00   0.1135190E+01
 2231 0.2500000000000000
   0.1271448E+01   0.3659638E+01   0.3351566E+02
   0.5311952E+00   0.3117966E+00  -0.4567389E+00
  -0.1053945E+01   0.9713628E-01  -0.2880922E+01
 2232 0.2500000000000000
   0.1483099E+01   0.3308417E+01   0.3379912E+02
   0.2520686E+00  -0.3450592E+00  -0.1125289E+01
   0.3211832E+01   0.2497700E+01  -0.4144977E+00
 2233 0.2500000000000000
   0.2070000E+01   0.2271071E+01   0.3358771E+02
   0.1573433E+00   0.2712982E+00  -0.1585613E+01
  -0.4155418E+01   0.2489063E+01   0.3930203E+01
 2234 0.2500000000000000
   0.3437598E+01   0.1276894E+01   0.3364323E+02
  -0.1220697E+01   0.3524070E+00  -0.4218398E+01
  -0.9893212E+01   0.5690858E+01   0.1913664E+01
 2235 0.2500000000000000
   0.4256319E+01   0.1420769E+01   0.3374143E+02
  -0.8156600E+00   0.5715788E+00  -0.2893431E+01
   0.7202862E+01  -0.1606685E+01   0.1151224E+02
 2236 0.2500000000000000
   0.5577424E+01   0.9996173E+00   0.3349824E+02
  -0.3474536E-02   0.2570766E+00  -0.1451479E+01
  -0.5604034E+00  -0.3765513E+01  -0.5157036E+01
 2237 0.2500000000000000
   0.6150325E+01   0.1480170E+01   0.3376070E+02
  -0.1925278E+00  -0.2085564E-01  -0.8868064E+00
   0.2418713E+01   0.2262528E+01   0.1635086E+01
 2238 0.2500000000000000
   0.8273074E+01   0.2383953E+01   0.3379027E+02
   0.1139309E+00   0.3118002E+00  -0.9268577E+00
  -0.1694073E+01  -0.3359846E+01   0.1425556E+01
 2239 0.2500000000000000
   0.8131821E+01   0.2758983E+01   0.3408808E+02
  -0.8483552E+00   0.3387758E+00  -0.1255610E+01
  -0.2014113E+01  -0.3848049E+01   0.6762385E+00
 2240 0.2500000000000000
   0.9370371E+01   0.3342623E+01   0.3404237E+02
   0.8228601E+00   0.1013230E+01  -0.5904442E+00
   0.4726982E+01   0.3202690E+01   0.4452661E+01
 2241 0.2500000000000000
   0.9167611E+01   0.4360545E+01   0.3343916E+02
  -0.6526060E+00  -0.4082785E+00  -0.5673923E+00
  -0.1383476E+01  -0.5940069E+01   0.1067482E+01
 2242 0.2500000000000000
   0.8855044E+01   0.7775647E+01   0.3402501E+02
  -0.2262841E+00   0.3011409E+00  -0.2615156E+00
   0.6093271E+01  -0.5102867E+01   0.4099622E+01
 2243 0.2500000000000000
   0.8200020E+01   0.8511683E+01   0.3381112E+02
  -0.4912788E-01   0.4592259E-01  -0.8386048E+00
   0.5920027E+01  -0.1133489E+02   0.4604308E+01
 2244 0.2500000000000000
   0.6706352E+01   0.8968261E+01   0.3380056E+02
  -0.4040856E+00   0.2422579E-01  -0.1328330E+01
  -0.2186226E-01   0.1380014E+01  -0.3229960E+01
 2245 0.2500000000000000
   0.4789756E+01   0.9744212E+01   0.3337806E+02
  -0.3958975E-01  -0.2691800E+00  -0.8903495E+00
   0.3163495E+00  -0.1011339E+01   0.1048620E+01
 2246 0.2500000000000000
   0.4554683E+01   0.9289248E+01   0.3351909E+02
  -0.1973391E+00   0.4207051E-01  -0.7208628E+00
  -0.3171468E+01   0.2857159E+01  -0.2306835E+00
 2247 0.2500000000000000
   0.3252057E+01   0.8912782E+01   0.3338012E+02
  -0.3091437E+00  -0.1162220E-01  -0.5363312E+00
   0.1647012E+01   0.4914483E+00   0.1794711E+00
 2248 0.2500000000000000
   0.2255831E+01   0.8334311E+01   0.3318007E+02
  -0.1344069E+00  -0.5123932E+00  -0.1393080E+00
   0.3610567E+01   0.2401224E+01   0.1353580E+01
 2249 0.2500000000000000
   0.7741123E+00   0.7170820E+01   0.3351531E+02
  -0.2267205E+00  -0.3877866E+00  -0.2419541E+00
  -0.2535718E+01   0.7340615E-01   0.1677830E+01
 2250 0.2500000000000000
   0.4833367E+00   0.5593976E+01   0.3337369E+02
  -0.4431379E-01   0.6216827E-01  -0.8924010E-01
  -0.2048604E+01   0.5755758E+00  -0.1739430E+01
 2251 0.2500000000000000
   0.3930763E+00   0.3841501E+01   0.3398030E+02
  -0.1784080E+00   0.7325026E+00  -0.8793170E+00
  -0.1505674E+01   0.3580385E+01   0.1877388E+01
 2252 0.2500000000000000
   0.1860640E+01   0.1434283E+01   0.3405290E+02
  -0.4204557E+00   0.3993882E+00  -0.1608184E+01
   0.2237668E+01   0.2362738E+01   0.7979313E+00
 2253 0.2500000000000000
   0.3444624E+01   0.7806706E+00   0.3370013E+02
  -0.4714929E+00   0.4947484E+00  -0.3065230E+01
   0.1071235E+02  -0.3244997E+01   0.1385677E+01
 2254 0.2500000000000000
   0.6781979E+01   0.5960148E+00   0.3430208E+02
  -0.6318596E+00  -0.2864997E+00  -0.8716429E+00
   0.5134781E+01  -0.1267649E+01   0.1614737E+01
 2255 0.2500000000000000
   0.7329065E+01   0.8588986E+00   0.3351156E+02
  -0.5010659E+00  -0.3730280E+00  -0.8879043E+00
   0.3325649E+01  -0.2165024E+01   0.1286126E+01
 2256 0.2500000000000000
   0.8054588E+01   0.1853445E+01   0.3333350E+02
  -0.3780413E-01  -0.9864896E-01  -0.6652228E+00
   0.1052256E+01  -0.2722166E+01   0.2112475E+01
 2257 0.2500000000000000
   0.9015880E+01   0.2462663E+01   0.3405058E+02
   0.1704134E+00   0.2567294E+00  -0.1200895E+01
   0.1576468E+01   0.1105193E+01   0.1539462E+00
 2258 0.2500000000000000
   0.9347229E+01   0.3725858E+01   0.3358011E+02
   0.2087907E+00   0.6046796E+00  -0.1541600E+01
   0.2203951E+01   0.6721538E+00   0.3403093E+01
 2259 0.2500000000000000
   0.5288175E+01   0.5352424E+01   0.3359953E+02
   0.2786259E+01   0.4237457E+00  -0.8035426E+01
   0.7649435E+01  -0.6943405E+01   0.3535284E+01
 2260 0.2500000000000000
   0.5024849E+01   0.5568431E+01   0.3448917E+02
   0.1021574E+01  -0.1321039E+01  -0.3108585E+01
   0.9146416E+00  -0.3950737E+01   0.1615229E+01
 2261 0.2500000000000000
   0.4524452E+01   0.4468381E+01   0.3369235E+02
  -0.7785454E+00   0.2934926E+00  -0.2921868E+01
  -0.4457677E+01   0.3656044E+01   0.3113850E+01
 2262 0.2500000000000000
   0.5965255E+01   0.5516323E+01   0.3417187E+02
  -0.5728181E+00   0.2071228E+01  -0.3157171E+01
  -0.5431651E+01   0.8020675E+01  -0.9687302E+01
 2263 0.2500000000000000
   0.5287658E+01   0.6010680E+01   0.3379452E+02
  -0.1368226E+01  -0.2687370E+01  -0.7157721E+01
   0.2564456E+01   0.2656482E+02  -0.1134629E+02
 2264 0.2500000000000000
   0.4112290E+01   0.5638548E+01   0.3423563E+02
   0.1142445E+01  -0.1895714E+00  -0.4261447E+01
  -0.7740932E+01  -0.1127376E+02  -0.8183863E+01
 2265 0.2500000000000000
   0.4114571E+01   0.4373189E+01   0.3402280E+02
  -0.2897752E-01   0.9725052E+00  -0.4330663E+01
  -0.2299809E+01   0.3000386E+01  -0.3115125E+01
 2266 0.2500000000000000
   0.4550785E+01   0.4142953E+01   0.3410087E+02
   0.2658953E+00   0.1539647E+01  -0.6197135E+01
  -0.1262285E+02   0.2210923E+00  -0.6368442E+00
 2267 0.2500000000000000
   0.5225970E+01   0.4126145E+01   0.3394141E+02
  -0.5159806E+00   0.1626477E+01  -0.3377489E+01
  -0.4173923E+01  -0.2776782E+01   0.3872345E+00
 2268 0.2500000000000000
   0.6575062E+01   0.4898126E+01   0.3359141E+02
  -0.2728352E+00  -0.1013102E+01  -0.9109956E+01
  -0.1244900E+02   0.5253872E+01   0.1722167E+01
 2269 0.2500000000000000
   0.6671751E+01   0.6712269E+01   0.3384259E+02
  -0.3326775E+01  -0.1304815E+01  -0.3435821E+01
  -0.1329851E+02   0.6362450E+01   0.4355144E+01
 2270 0.2500000000000000
   0.5520034E+01   0.6585973E+01   0.3386909E+02
  -0.1993839E+01  -0.3166786E+01  -0.2334628E+01
   0.4881018E+01   0.5030027E+01   0.7902249E+01
 2271 0.2500000000000000
   0.4111408E+01   0.6038486E+01   0.3393137E+02
   0.1324960E+01  -0.4663158E+00  -0.4053993E+01
  -0.1313380E+02  -0.9566471E+01  -0.3214126E+00
 2272 0.2500000000000000
   0.3678997E+01   0.5078714E+01   0.3366460E+02
   0.4847756E+00  -0.5915322E+00  -0.3887791E+01
   0.1064176E+01  -0.9345170E+00  -0.3495062E+01
 2273 0.2500000000000000
   0.3147045E+01   0.4357294E+01   0.3408486E+02
   0.1917092E-01   0.9238021E+00  -0.4174124E+01
  -0.2757412E+01  -0.1001155E+02   0.3328229E+01
 2274 0.2500000000000000
   0.4140151E+01   0.3032887E+01   0.3417532E+02
  -0.2642403E+00   0.1334512E+01  -0.3304876E+01
   0.4494632E+01  -0.3776412E+01   0.5992035E+01
 2275 0.2500000000000000
   0.5539259E+01   0.3089720E+01   0.3408925E+02
  -0.1578860E+01   0.1920395E+00  -0.3523945E+01
   0.2295830E+01  -0.3183474E+01  -0.1339923E+01
 2276 0.2500000000000000
   0.6732672E+01   0.5249849E+01   0.3396349E+02
   0.2760989E+00  -0.6238840E+00  -0.4743904E+01
  -0.9259614E+01  -0.1242937E+01   0.8202092E+01
 2277 0.2500000000000000
   0.6839395E+01   0.5891093E+01   0.3391192E+02
  -0.1309709E+01   0.4402428E+01  -0.2185553E+01
  -0.1159098E+02  -0.2077165E+02   0.9201504E+01
 2278 0.2500000000000000
   0.5989717E+01   0.6599025E+01   0.3408313E+02
  -0.2761126E+00  -0.9697354E+00  -0.3346760E+01
  -0.9447510E+01   0.4023207E+01   0.9315324E-01
 2279 0.2500000000000000
   0.5013198E+01   0.7286488E+01   0.3418191E+02
   0.7830925E+00  -0.2894945E-01  -0.2604067E+01
   0.5511707E+01  -0.4600808E+00  -0.8439841E+00
 2280 0.2500000000000000
   0.4261857E+01   0.7344980E+01   0.3378545E+02
  -0.1325120E+00   0.6347856E+00  -0.1662117E+01
   0.6722931E+01   0.5121113E+00   0.2253191E+01
 2281 0.2500000000000000
